[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:customer-api >----------------------
[INFO] Building customer-api 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------[ mule-application ]--------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean-1) @ customer-api ---
[INFO] Deleting C:\Users\bibhu_w7dr2kh\AnypointStudio\studio-workspace\cicd-poc\target
[INFO] 
[INFO] --- mule:4.1.1:clean (default-clean) @ customer-api ---
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:validate (default-validate) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:initialize (default-initialize) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:generate-sources (default-generate-sources) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:process-sources (default-process-sources) @ customer-api ---
[INFO] About to fetch required dependencies for artifact: com.example:customer-api:pom:1.0.0. This may take a while...
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ customer-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- mule:4.1.1:process-resources (default-process-resources) @ customer-api ---
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ customer-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- mule:4.1.1:compile (default-compile) @ customer-api ---
[INFO] 
[INFO] --- mule:4.1.1:process-classes (default-process-classes) @ customer-api ---
[INFO] About to fetch required dependencies for artifact: f8dff100-a6a0-11f1-8f35-04ecd869cc32:f8dff100-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] About to fetch required dependencies for artifact: f9e971c0-a6a0-11f1-8f35-04ecd869cc32:f9e971c0-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] About to fetch required dependencies for artifact: fa56d990-a6a0-11f1-8f35-04ecd869cc32:fa56d990-a6a0-11f1-8f35-04ecd869cc32:pom:4.6.0. This may take a while...
[INFO] Artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
[INFO] Artifact org.mule.modules:mule-module-cors-kernel:jar:1.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [mulesoft-releases (https://mulesoft.org, default, releases+snapshots), mulesoft-snapshots (https://mulesoft.org, default, releases+snapshots), anypoint-exchange-v3 (https://maven.anypoint.mulesoft.com/api/v3/maven, default, releases+snapshots), central (https://repo.maven.apache.org/maven2, default, releases+snapshots)]
ERROR StatusConsoleListener Unable to create file ${sys:mule.home}\logs\cicd-poc.log
 java.io.IOException: The filename, directory name, or volume label syntax is incorrect
	at java.base/java.io.WinNTFileSystem.canonicalize0(Native Method)
	at java.base/java.io.WinNTFileSystem.canonicalize(WinNTFileSystem.java:462)
	at java.base/java.io.File.getCanonicalPath(File.java:626)
	at java.base/java.io.File.getCanonicalFile(File.java:651)
	at org.apache.logging.log4j.core.util.FileUtils.makeParentDirs(FileUtils.java:141)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager$RollingFileManagerFactory.createManager(RollingFileManager.java:863)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager$RollingFileManagerFactory.createManager(RollingFileManager.java:844)
	at org.apache.logging.log4j.core.appender.AbstractManager.getManager(AbstractManager.java:146)
	at org.apache.logging.log4j.core.appender.OutputStreamManager.getManager(OutputStreamManager.java:112)
	at org.apache.logging.log4j.core.appender.rolling.RollingFileManager.getFileManager(RollingFileManager.java:307)
	at org.apache.logging.log4j.core.appender.RollingFileAppender$Builder.build(RollingFileAppender.java:144)
	at org.apache.logging.log4j.core.appender.RollingFileAppender$Builder.build(RollingFileAppender.java:65)
	at org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build(PluginBuilder.java:124)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject(AbstractConfiguration.java:1162)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1083)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration(AbstractConfiguration.java:1075)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure(AbstractConfiguration.java:679)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.initialize(AbstractConfiguration.java:264)
	at org.apache.logging.log4j.core.config.AbstractConfiguration.start(AbstractConfiguration.java:313)
	at org.apache.logging.log4j.core.LoggerContext.setConfiguration(LoggerContext.java:631)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:713)
	at org.apache.logging.log4j.core.LoggerContext.reconfigure(LoggerContext.java:735)
	at org.apache.logging.log4j.core.LoggerContext.start(LoggerContext.java:260)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:154)
	at org.apache.logging.log4j.core.impl.Log4jContextFactory.getContext(Log4jContextFactory.java:46)
	at org.apache.logging.log4j.LogManager.getContext(LogManager.java:197)
	at org.apache.commons.logging.LogAdapter$Log4jLog.<clinit>(LogAdapter.java:155)
	at org.apache.commons.logging.LogAdapter$Log4jAdapter.createLog(LogAdapter.java:122)
	at org.apache.commons.logging.LogAdapter.createLog(LogAdapter.java:89)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:67)
	at org.apache.commons.logging.LogFactory.getLog(LogFactory.java:59)
	at org.apache.http.conn.ssl.AbstractVerifier.<init>(AbstractVerifier.java:61)
	at org.apache.http.conn.ssl.AllowAllHostnameVerifier.<init>(AllowAllHostnameVerifier.java:44)
	at org.apache.http.conn.ssl.AllowAllHostnameVerifier.<clinit>(AllowAllHostnameVerifier.java:46)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.<clinit>(SSLConnectionSocketFactory.java:151)
	at org.eclipse.aether.transport.http.GlobalState.newConnectionManager(GlobalState.java:169)
